[1] "sakrebulo || 34 || lanchkhuTi, zemo akeTi"
[1] "sakrebulo || 35 || ozurgeTi, dvabzu"
[1] "sakrebulo || 36 || ozurgeTi, likhauri, niaburi"
[1] "sakrebulo || 37 || ozurgeTi, qvemo natanebi"
[1] "sakrebulo || 38 || ozurgeTi, shroma"
[1] "sakrebulo || 39 || ozurgeTi, zeda bakhvi"
[1] "sakrebulo || 40 || ozurgeTi, zemo natanebi"
[1] "sakrebulo || 41 || ambrolauri, baji"
[1] "sakrebulo || 42 || ambrolauri, kachaeTi"
[1] "sakrebulo || 43 || ambrolauri, nikorwminda"
[1] "sakrebulo || 44 || ambrolauri, wesi"
[1] "sakrebulo || 45 || baRdaTi, dimi"
[1] "sakrebulo || 46 || baRdaTi, I obcha"
[1] "sakrebulo || 47 || baRdaTi, II ofcha"
[1] "sakrebulo || 48 || baRdaTi, tsitelkhevi"
[1] "sakrebulo || 49 || cageri, chkhuteli, doRurashi"
[1] "sakrebulo || 50 || cageri, okureshi"
[1] "sakrebulo || 51 || cageri,Rvarishi"
[1] "sakrebulo || 52 || sachkhere, argveTi, ckhami"
[1] "sakrebulo || 53 || sachkhere, sairkhe"
[1] "sakrebulo || 54 || sachkhere, sareki"
[1] "sakrebulo || 55 || sachkhere, Wala, perevi"
[1] "sakrebulo || 56 || samtredia ianeTi"
[1] "sakrebulo || 57 || samtredia, didi jikhaishi"
[1] "sakrebulo || 58 || samtredia, gomi"
[1] "sakrebulo || 59 || samtredia, Raniri"
[1] "sakrebulo || 60 || Terjola rufoTi"
[1] "sakrebulo || 61 || Terjola, bardubani"
[1] "sakrebulo || 62 || Terjola, qv. alisubani"
[1] "sakrebulo || 63 || Terjola, qv. simoneTi"
[1] "sakrebulo || 64 || Terjola, Tuzi"
[1] "sakrebulo || 65 || tkibuli,   jonia"
[1] "sakrebulo || 66 || tkibuli,  naboslevi"
[1] "sakrebulo || 67 || tkibuli, akhaldaba"
[1] "sakrebulo || 68 || tkibuli, gad.wkalwiTela"
[1] "sakrebulo || 69 || tkibuli, ivaneuli"
[1] "sakrebulo || 70 || tkibuli, mukhura"
[1] "sakrebulo || 71 || tkibuli, orpiri"
[1] "sakrebulo || 72 || tkibuli, khresili"
[1] "sakrebulo || 73 || tkibuli, zeda  Wkepi"
[1] "sakrebulo || 74 || vani, gora"
[1] "sakrebulo || 75 || vani, miqelefoni"
[1] "sakrebulo || 76 || vani, qv. gora"
[1] "sakrebulo || 77 || vani, sulori"
[1] "sakrebulo || 78 || vani, zeda. gora"
[1] "sakrebulo || 79 || WiaTura, bJinevi"
[1] "sakrebulo || 80 || WiaTura, nigozeTi, usakhelo"
[1] "sakrebulo || 81 || WiaTura, wkalshavi"
[1] "sakrebulo || 82 || WiaTura, khreiTi"
[1] "sakrebulo || 83 || wkaltubo, ckhunkari, kumisTavi"
[1] "sakrebulo || 84 || wyaltubo, farckhanakanebi"
[1] "sakrebulo || 85 || wkaltubo, jimastari"
[1] "sakrebulo || 86 || wkaltubo, mukhiani"
[1] "sakrebulo || 87 || wkaltubo, ofshkviTi"
[1] "sakrebulo || 88 || wkaltubo, qveda meskheTi"
[1] "sakrebulo || 89 || wkaltubo,gumaTi"
[1] "sakrebulo || 90 || kharagauli, sargveshi"
[1] "sakrebulo || 91 || kharagauli, wkalaforeTi"
[1] "sakrebulo || 92 || kharagauli, khunevi, gedsamania"
[1] "sakrebulo || 93 || khoni,qutiri, gvazauri"
[1] "sakrebulo || 94 || zestafoni, dilikauri"
[1] "sakrebulo || 95 || zestafoni, sazano"
[1] "sakrebulo || 96 || akhmeta, mataani"
[1] "sakrebulo || 97 || akhmeta, oJio"
[1] "sakrebulo || 98 || akhmeta, qistauri"
[1] "sakrebulo || 99 || akhmeta, qvemo alvani"
[1] "sakrebulo || 100 || akhmeta, zemo alvani"
[1] "sakrebulo || 101 || akhmeta, zemo khodasheni"
[1] "sakrebulo || 102 || d.wkaro, z.machkhaani,  mirzaani"
[1] "sakrebulo || 103 || dedofliswkaro,  jafariZe,"
[1] "sakrebulo || 104 || dedofliswkaro, arboshiki"
[1] "sakrebulo || 105 || dedofliswkaro, qv.qedi"
[1] "sakrebulo || 106 || gurjaani, akhasheni"
[1] "sakrebulo || 107 || gurjaani, chumlaki"
[1] "sakrebulo || 108 || gurjaani, kalauri"
[1] "sakrebulo || 109 || gurjaani, kardenakhi"
[1] "sakrebulo || 110 || gurjaani, shashiani"
[1] "sakrebulo || 111 || gurjaani, veliscikhe"
[1] "sakrebulo || 112 || lagodekhi, shroma"
[1] "sakrebulo || 113 || lagodekhi, zemo gurgeniani"
[1] "sakrebulo || 114 || sagarejo, bogdanovka"
[1] "sakrebulo || 115 || sagarejo, gombori"
[1] "sakrebulo || 116 || sagarejo, kakabeTi"
[1] "sakrebulo || 117 || sagarejo, lambalo"
[1] "sakrebulo || 118 || sagarejo, khashmi"
[1] "sakrebulo || 119 || siRnaRi, saqobo"
[1] "sakrebulo || 120 || siRnaRi, tibaani"
[1] "sakrebulo || 121 || siRnaRi, wnori"
[1] "sakrebulo || 122 || Telavi, akura"
[1] "sakrebulo || 123 || Telavi, gulgula"
[1] "sakrebulo || 124 || Telavi, kisiskhevi"
[1] "sakrebulo || 125 || Telavi, kurdRelauri"
[1] "sakrebulo || 126 || Telavi, lafankuri"
[1] "sakrebulo || 127 || Telavi, nafareuli"
[1] "sakrebulo || 128 || Telavi, nasamkhrali"
[1] "sakrebulo || 129 || Telavi, qvemo khodasheni, busheti"
[1] "sakrebulo || 130 || Telavi, vardisubani"
[1] "sakrebulo || 131 || kvareli, mTisZiri"
[1] "sakrebulo || 132 || kvareli, shilda"
[1] "sakrebulo || 133 || mckheTa, akhalsofeli"
[1] "sakrebulo || 134 || dusheTi, ananuri"
[1] "sakrebulo || 135 || dusheTi, JonqaZe"
[1] "sakrebulo || 136 || dusheTi, mlashe, mlashe"
[1] "sakrebulo || 137 || dusheTi,fasanauri"
[1] "sakrebulo || 138 || mckheTa, akhalubani"
[1] "sakrebulo || 139 || mckheTa, misaqcieli, natakhtari"
[1] "sakrebulo || 140 || mckheTa, mukhrani"
[1] "sakrebulo || 141 || mckheTa, nichbisi, qvemo nichbisi"
[1] "sakrebulo || 142 || mckheTa, qsani"
[1] "sakrebulo || 143 || mckheTa, saguramo"
[1] "sakrebulo || 144 || mckheTa, werovani"
[1] "sakrebulo || 145 || mckheTa, wilkani"
[1] "sakrebulo || 146 || shankevani"
[1] "sakrebulo || 147 || TianeTi, Jebota"
[1] "sakrebulo || 148 || TianeTi, sakdrioni"
[1] "sakrebulo || 149 || TianeTi, sioni"
[1] "sakrebulo || 150 || bolnisi, akaurTa"
[1] "sakrebulo || 151 || bolnisi, mushevani"
[1] "sakrebulo || 152 || bolnisi, nakhiduri, Wapala"
[1] "sakrebulo || 153 || daba  kazreTi"
[1] "sakrebulo || 154 || dmanisi, dagarakhlo"
[1] "sakrebulo || 155 || dmanisi, gomareTi"
[1] "sakrebulo || 156 || dmanisi, qvemo orozmani"
[1] "sakrebulo || 157 || dmanisi, kizilajlo"
[1] "sakrebulo || 158 || gardabani, aRTaqla, karaTaqla"
[1] "sakrebulo || 159 || gardabani, akhalsamgori"
[1] "sakrebulo || 160 || gardabani, gamarjveba"
[1] "sakrebulo || 161 || gardabani, kalinino, birliki"
[1] "sakrebulo || 162 || gardabani, kumisi"
[1] "sakrebulo || 163 || gardabani, lemshveniera, mzianeTi"
[1] "sakrebulo || 164 || gardabani, martkofi, martkofi"
[1] "sakrebulo || 165 || gardabani, nazarlo"
[1] "sakrebulo || 166 || gardabani, norio"
[1] "sakrebulo || 167 || marneuli, algeTi"
[1] "sakrebulo || 168 || marneuli, leJbadine"
[1] "sakrebulo || 169 || marneuli, qafanakhchi, qeshalo"
[1] "sakrebulo || 170 || marneuli, sadakhlo"
[1] "sakrebulo || 171 || marneuli, shulaveri, araflo"
[1] "sakrebulo || 172 || marneuli, khojorni, wopi"
[1] "sakrebulo || 173 || marneuli, kachaRani"
[1] "sakrebulo || 174 || marneuli, kizil_ajlo"
[1] "sakrebulo || 175 || marneuli, kulari"
[1] "sakrebulo || 176 || marneuli, zemo kulari"
[1] "sakrebulo || 177 || marneuli,qafanakhchi, qeshalo"
[1] "sakrebulo || 178 || TeTriwkaro, qosalari"
[1] "sakrebulo || 179 || TeTriwkaro, samshvilde"
[1] "sakrebulo || 180 || walka, burnasheTi"
[1] "sakrebulo || 181 || walka, kaburi"
[1] "sakrebulo || 182 || walka, kushchi"
[1] "sakrebulo || 183 || adigeni, arali"
[1] "sakrebulo || 184 || adigeni, mlashis zarzma"
[1] "sakrebulo || 185 || adigeni, ude"
[1] "sakrebulo || 186 || aspinZa, damala"
[1] "sakrebulo || 187 || aspinZa, oTa"
[1] "sakrebulo || 188 || aspinZa, Zveli"
[1] "sakrebulo || 189 || akhalcikhe, klde"
[1] "sakrebulo || 190 || akhalcikhe, patara pamaji"
[1] "sakrebulo || 191 || akhalcikhe, skhvilisi"
[1] "sakrebulo || 192 || akhalcikhe, wnisi"
[1] "sakrebulo || 193 || akhalq. azavreTi, lomarturckhi"
[1] "sakrebulo || 194 || akhalqalaqi, gomani"
[1] "sakrebulo || 195 || akhalqalaqi, kirovakani"
[1] "sakrebulo || 196 || akhalqalaqi, kumurdo"
[1] "sakrebulo || 197 || akhalqalaqi, suldi, bozali"
[1] "sakrebulo || 198 || akhalqalaqi, varevani"
[1] "sakrebulo || 199 || borjomi, kimoTesubani"
[1] "sakrebulo || 200 || borjomi, kvibisi"
[1] "sakrebulo || 201 || ninowminda, eshtia"
[1] "sakrebulo || 202 || ninowminda, ganZa, sagamo"
[1] "sakrebulo || 203 || abasha ,marani"
[1] "sakrebulo || 204 || chkhorowku, I WoRa"
[1] "sakrebulo || 205 || martvili, abedaTi"
[1] "sakrebulo || 206 || martvili, bomboTi"
[1] "sakrebulo || 207 || martvili, II namikolao"
[1] "sakrebulo || 208 || martvili, kurzu"
[1] "sakrebulo || 209 || martvili, lekhaindrao"
[1] "sakrebulo || 210 || martvili, vedidkari"
[1] "sakrebulo || 211 || senaki II mokhashi"
[1] "sakrebulo || 212 || senaki, I mokhashi"
[1] "sakrebulo || 213 || senaki, nosiri, saodishario"
[1] "sakrebulo || 214 || senaki, shua nosiri"
[1] "sakrebulo || 215 || khobi, akhali khibula"
[1] "sakrebulo || 216 || khobi, II gurifuli"
[1] "sakrebulo || 217 || khobi, qv. jaladidi, saWoWuo"
[1] "sakrebulo || 218 || khobi, Zveli khibula"
[1] "sakrebulo || 219 || zugdidi, akhalabasTumani"
[1] "sakrebulo || 220 || zugdidi, akhalsoflis jumi"
[1] "sakrebulo || 221 || zugdidi, caishi, chkhoushi"
[1] "sakrebulo || 222 || zugdidi, ingiri"
[1] "sakrebulo || 223 || zugdidi, korckheli, nacatu"
[1] "sakrebulo || 224 || zugdidi, Wkaduashi"
[1] "sakrebulo || 225 || gori fukhaanT ubani"
[1] "sakrebulo || 226 || gori variani"
[1] "sakrebulo || 227 || gori, bershueTi"
[1] "sakrebulo || 228 || gori, degeula"
[1] "sakrebulo || 229 || gori, didi ateni"
[1] "sakrebulo || 230 || gori, fukhaanT ubani"
[1] "sakrebulo || 231 || gori, karaleTi"
[1] "sakrebulo || 232 || gori, qemerti"
[1] "sakrebulo || 233 || gori, qurTa, kekhvi"
[1] "sakrebulo || 234 || gori, tirZnisi"
[1] "sakrebulo || 235 || gori, tkviavi"
[1] "sakrebulo || 236 || gori, variani"
[1] "sakrebulo || 237 || kaspi, chobalauri"
[1] "sakrebulo || 238 || kaspi, gomi"
[1] "sakrebulo || 239 || kaspi, okami"
[1] "sakrebulo || 240 || kaspi, khovle"
[1] "sakrebulo || 241 || kaspi, zemo khandaki"
[1] "sakrebulo || 242 || qareli zemo khvedureTi"
[1] "sakrebulo || 243 || qareli, bebnisi"
[1] "sakrebulo || 244 || qareli, dirbi"
[1] "sakrebulo || 245 || khashuri, akhalsheni"
[1] "sakrebulo || 246 || khashuri, didi flevi"
[1] "sakrebulo || 247 || khashuri, imedaanT kari"
[1] "sakrebulo || 248 || khashuri, nacargora"
[1] "sakrebulo || 249 || khashuri, nadarbazevi"
[1] "sakrebulo || 250 || khashuri, qemferi"
[1] "sakrebulo || 251 || khashuri, qvishkheTi"
[1] "sakrebulo || 252 || khashuri, surami"
[1] "sakrebulo || 253 || khashuri, wromi"
[1] "sofeli || 1 || qeda,dandalo, jalabaSvilebi"
[1] "sofeli || 2 || Suaxevi, xomleTi, buTurauli"
[1] "sofeli || 3 || lanCxuTi, nigoiTi, japana"
[1] "sofeli || 4 || lanCxuTi, nigoiTi, qviani"
[1] "sofeli || 5 || ozurgeTi, lixauri, niaburi"
[1] "sofeli || 6 || ozurgeTi, Sroma, xrialeTi"
[1] "sofeli || 7 || cageri, Cxuteli, doRuraSi"
[1] "sofeli || 8 || cageri,RvariSi,nasperi"
[1] "sofeli || 9 || cageri,RvariSi,sanorCi"
[1] "sofeli || 10 || saCxere, argveTi, cxami"
[1] "sofeli || 11 || saCxere, Wala, perevi"
[1] "sofeli || 12 || samtredia, gomi, mTisZiri"
[1] "sofeli || 13 || samtredia, gomi, qv. eweri"
[1] "sofeli || 14 || samtredia, Raniri, Wagani"
[1] "sofeli || 15 || tyibuli, orpiri, mandikori"
[1] "sofeli || 16 || tyibuli, orpiri, qv Wyebi"
[1] "sofeli || 17 || tyibuli, orpiri, Suyeri"
[1] "sofeli || 18 || xaragauli, wyalaforeTi"
[1] "sofeli || 19 || xaragauli, wyalaforeTi, xoni"
[1] "sofeli || 20 || xaragauli, wyalaforeTi,patara varZi"
[1] "sofeli || 21 || xaragauli, xunevi, gedsamania"
[1] "sofeli || 23 || xoni,qutiri, gvazauri"
[1] "sofeli || 24 || d.wyaro, z.maCxaani,  mirzaani"
[1] "sofeli || 25 || gurjaani, Cumlayi, yitaani"
[1] "sofeli || 26 || lagodexi, Sroma, kavSiri"
[1] "sofeli || 27 || Telavi, qvemo xodaSeni, buSeti"
[1] "sofeli || 28 || duSeTi, ananuri, bancurTkari"
[1] "sofeli || 29 || duSeTi, ananuri, fxundavi"
[1] "sofeli || 30 || duSeTi, ananuri, SalikaanTkari"
[1] "sofeli || 31 || duSeTi, ananuri, TandilaanTkari"
[1] "sofeli || 32 || duSeTi, ananuri, zotikaanTkari"
[1] "sofeli || 33 || duSeTi, JonqaZe, dudaurebi"
[1] "sofeli || 34 || duSeTi, JonqaZe, javaxianTkari"
[1] "sofeli || 35 || duSeTi, JonqaZe, qerana"
[1] "sofeli || 36 || duSeTi, JonqaZe, velTaurTkari"
[1] "sofeli || 37 || duSeTi, JonqaZe, veZaTxevi"
[1] "sofeli || 38 || duSeTi, mlaSe, pansionati"
[1] "sofeli || 39 || mcxeTa, misaqcieli, nataxtari"
[1] "sofeli || 40 || mcxeTa, muxrani, Zveli qanda"
[1] "sofeli || 41 || mcxeTa, niCbisi, qvemo niCbisi"
[1] "sofeli || 42 || mcxeTa, qsani, cixisZiri"
[1] "sofeli || 43 || mcxeTa, wilkani, ereda"
[1] "sofeli || 44 || mcxeTa, wilkani, Zalisi"
[1] "sofeli || 45 || mcxeTa,muxrani, Zveli qanda"
[1] "sofeli || 46 || TianeTi, Jebota, mamadaanebi"
[1] "sofeli || 47 || TianeTi, Jebota, TeTraxeva"
[1] "sofeli || 48 || TianeTi, Jebota, WurWelaurebi"
[1] "sofeli || 49 || TianeTi, sioni, badaani"
[1] "sofeli || 50 || TianeTi, sioni, orxevi"
[1] "sofeli || 51 || TianeTi, sioni, sajinibo"
[1] "sofeli || 52 || bolnisi, akaurTa, focxveriani"
[1] "sofeli || 53 || dmanisi, qvemo orozmani dalari"
[1] "sofeli || 54 || dmanisi, qvemo orozmani, vake"
[1] "sofeli || 55 || gardabani, aRTaqla, yaraTaqla"
[1] "sofeli || 56 || gardabani, kalinino, birliki"
[1] "sofeli || 57 || gardabani, lemSveniera, mzianeTi"
[1] "sofeli || 58 || gardabani, martyofi, martyofi"
[1] "sofeli || 59 || marneuli, qafanaxCi, qeSalo"
[1] "sofeli || 60 || marneuli, Sulaveri, araflo"
[1] "sofeli || 61 || marneuli, xojorni, wopi"
[1] "sofeli || 62 || marneuli,qafanaxCi, qeSalo"
[1] "sofeli || 63 || axalq. azavreTi, lomarturcxi"
[1] "sofeli || 64 || ninowminda, ganZa, sagamo"
[1] "sofeli || 65 || ninowminda,eStia, yaurma"
[1] "sofeli || 66 || martvili, kurzu, dRvana"
[1] "sofeli || 67 || martvili, lexaindravo, stefasdabali"
[1] "sofeli || 68 || martvili, vediTkari, leforCxua"
[1] "sofeli || 69 || martvili, vediTkari, muxurCa"
[1] "sofeli || 70 || senaki, nosiri, saodiSario"
[1] "sofeli || 71 || xobi, qv. jaladidi, saWoWuo"
[1] "sofeli || 72 || zugdidi, caiSi, CxouSi"
[1] "sofeli || 73 || zugdidi, korcxeli, nacatu"
[1] "sofeli || 74 || gori, qurTa, kexvi"
[1] "sofeli || 75 || qareli, bebnisi, leTeTi"
[1] "sofeli || 76 || xaSuri, qviSxeTi, bulbuliscixe"
[1] "sofeli || 77 || xaSuri, qviSxeTi, monasteri"
[1] "sofeli || 78 || xaSuri, qviSxeTi, rusaan Tubani"
[1] "sofeli || 1103 || diRomi"
[1] "sofeli || 1104 || wyneTi"
[1] "sofeli || 1105 || daba kojori"
[1] "sofeli || 11005 || Sindisi"
[1] "sheivso || 1 || Yes, completely"
[1] "sheivso || 2 || Yes, partially"
[1] "sheivso || 3 || No"
[1] "a1_1 || 1 || Household Head"
[1] "a1_1 || 2 || Spouse of the Housheold Head"
[1] "a1_1 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_1 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_1 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_1 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_1 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_1 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_1 || 9 || Non-relative"
[1] "a1_2 || 1 || Household Head"
[1] "a1_2 || 2 || Spouse of the Housheold Head"
[1] "a1_2 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_2 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_2 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_2 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_2 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_2 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_2 || 9 || Non-relative"
[1] "a1_3 || 1 || Household Head"
[1] "a1_3 || 2 || Spouse of the Housheold Head"
[1] "a1_3 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_3 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_3 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_3 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_3 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_3 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_3 || 9 || Non-relative"
[1] "a1_4 || 1 || Household Head"
[1] "a1_4 || 2 || Spouse of the Housheold Head"
[1] "a1_4 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_4 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_4 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_4 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_4 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_4 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_4 || 9 || Non-relative"
[1] "a1_5 || 1 || Household Head"
[1] "a1_5 || 2 || Spouse of the Housheold Head"
[1] "a1_5 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_5 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_5 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_5 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_5 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_5 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_5 || 9 || Non-relative"
[1] "a1_6 || 1 || Household Head"
[1] "a1_6 || 2 || Spouse of the Housheold Head"
[1] "a1_6 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_6 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_6 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_6 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_6 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_6 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_6 || 9 || Non-relative"
[1] "a1_7 || 1 || Household Head"
[1] "a1_7 || 2 || Spouse of the Housheold Head"
[1] "a1_7 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_7 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_7 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_7 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_7 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_7 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_7 || 9 || Non-relative"
[1] "a1_8 || 1 || Household Head"
[1] "a1_8 || 2 || Spouse of the Housheold Head"
[1] "a1_8 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_8 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_8 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_8 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_8 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_8 || 8 || Other relative of the Household Head/his (her) spouse"
[1] "a1_8 || 9 || Non-relative"
[1] "a1_9 || 1 || Household Head"
[1] "a1_9 || 2 || Spouse of the Housheold Head"
[1] "a1_9 || 3 || Child and step child, or daughter/son- in-law of the Househo"
[1] "a1_9 || 4 || Parent or grandparent of the Household Head/his (her) spouse"
[1] "a1_9 || 5 || Brother or sister of the Household Head/his (her) spouse"
[1] "a1_9 || 6 || Grandchild of the Household Head/his (her) spouse"
[1] "a1_9 || 7 || Uncle or aunt, or nieces and nephews of the Household Head/h"
[1] "a1_9 || 8 || Other relative of the Household Head/his (her) spouse"
