[1] "E33_4 || 7 || They did not cover the service that I needed"
[1] "E33_4 || 8 || I was not allowed to go to the doctor/medical facility which"
[1] "E33_4 || 9 || The medical facility selected by the insurance company is fa"
[1] "E33_4 || 10 || I do not like the medical facility selected by the insurance"
[1] "E33_4 || 11 || They requested the sum of services defined by insurance-poli"
[1] "E33_3 || 1 || Reimbursement/preparation of guarantee letter was delayed"
[1] "E33_3 || 2 || The office of the insurance company is far and getting there"
[1] "E33_3 || 3 || The required information was not provided to me fully and in"
[1] "E33_3 || 4 || We always have to wait for long, there are long ques"
[1] "E33_3 || 5 || We were treated very carelesly/rudely"
[1] "E33_3 || 6 || My request was not satisifed until my acquaintance interfere"
[1] "E33_3 || 7 || They did not cover the service that I needed"
[1] "E33_3 || 8 || I was not allowed to go to the doctor/medical facility which"
[1] "E33_3 || 9 || The medical facility selected by the insurance company is fa"
[1] "E33_3 || 10 || I do not like the medical facility selected by the insurance"
[1] "E33_3 || 11 || They requested the sum of services defined by insurance-poli"
[1] "E33_2 || 1 || Reimbursement/preparation of guarantee letter was delayed"
[1] "E33_2 || 2 || The office of the insurance company is far and getting there"
[1] "E33_2 || 3 || The required information was not provided to me fully and in"
[1] "E33_2 || 4 || We always have to wait for long, there are long ques"
[1] "E33_2 || 5 || We were treated very carelesly/rudely"
[1] "E33_2 || 6 || My request was not satisifed until my acquaintance interfere"
[1] "E33_2 || 7 || They did not cover the service that I needed"
[1] "E33_2 || 8 || I was not allowed to go to the doctor/medical facility which"
[1] "E33_2 || 9 || The medical facility selected by the insurance company is fa"
[1] "E33_2 || 10 || I do not like the medical facility selected by the insurance"
[1] "E33_2 || 11 || They requested the sum of services defined by insurance-poli"
[1] "E33_1 || 1 || Reimbursement/preparation of guarantee letter was delayed"
[1] "E33_1 || 2 || The office of the insurance company is far and getting there"
[1] "E33_1 || 3 || The required information was not provided to me fully and in"
[1] "E33_1 || 4 || We always have to wait for long, there are long ques"
[1] "E33_1 || 5 || We were treated very carelesly/rudely"
[1] "E33_1 || 6 || My request was not satisifed until my acquaintance interfere"
[1] "E33_1 || 7 || They did not cover the service that I needed"
[1] "E33_1 || 8 || I was not allowed to go to the doctor/medical facility which"
[1] "E33_1 || 9 || The medical facility selected by the insurance company is fa"
[1] "E33_1 || 10 || I do not like the medical facility selected by the insurance"
[1] "E33_1 || 11 || They requested the sum of services defined by insurance-poli"
[1] "E32 || 1 || Yes"
[1] "E32 || 2 || No"
[1] "E31 || 1 || Very satisfied"
[1] "E31 || 2 || Quite satisfied"
[1] "E31 || 3 || Neither satisfied, nor dissatisfied"
[1] "E31 || 4 || Somewhat dissatisfied"
[1] "E31 || 5 || Dissatisfied"
[1] "E30 || 1 || I have not had a need"
[1] "E30 || 2 || It does not cover the medical services that my family member"
[1] "E30 || 3 || There is no provider facility nearby"
[1] "E30 || 4 || I do not like the provider facility of the insurance company"
[1] "E30 || 5 || I could not find out how should I use it"
[1] "E30 || 6 || Using insurance implies a lot of tiring procedures and I pre"
[1] "E30 || 7 || He/she has just get it"
[1] "E30 || 8 || he/she could not"
[1] "E30 || 9 || They did not give him/her the referral"
[1] "E30 || 10 || he/she has not it on hand"
[1] "E30 || 11 || He/she visited (insurance company), but they postponed after"
[1] "E29 || 1 || Yes"
[1] "E29 || 2 || No"
[1] "E28 || 1 || Easily"
[1] "E28 || 2 || More or less easily"
[1] "E28 || 3 || With difficulties"
[1] "E28 || 4 || We do not get answers at all"
[1] "E27_3 || 1 || We read the policy"
[1] "E27_3 || 2 || We ask friends/relatives, who have similar insurance"
[1] "E27_3 || 3 || We ask doctor"
[1] "E27_3 || 4 || We call the 24 hour hotline service of the insurance company"
[1] "E27_3 || 5 || We apply to the mediation information service"
[1] "E27_3 || 6 || We apply to the Ministry of Health"
[1] "E27_3 || 7 || We apply to local authorities"
[1] "E27_3 || 8 || We apply to Social Services Agency"
[1] "E27_2 || 1 || We read the policy"
[1] "E27_2 || 2 || We ask friends/relatives, who have similar insurance"
[1] "E27_2 || 3 || We ask doctor"
[1] "E27_2 || 4 || We call the 24 hour hotline service of the insurance company"
[1] "E27_2 || 5 || We apply to the mediation information service"
[1] "E27_2 || 6 || We apply to the Ministry of Health"
[1] "E27_2 || 7 || We apply to local authorities"
[1] "E27_2 || 8 || We apply to Social Services Agency"
[1] "E27_1 || 1 || We read the policy"
[1] "E27_1 || 2 || We ask friends/relatives, who have similar insurance"
[1] "E27_1 || 3 || We ask doctor"
[1] "E27_1 || 4 || We call the 24 hour hotline service of the insurance company"
[1] "E27_1 || 5 || We apply to the mediation information service"
[1] "E27_1 || 6 || We apply to the Ministry of Health"
[1] "E27_1 || 7 || We apply to local authorities"
[1] "E27_1 || 8 || We apply to Social Services Agency"
[1] "E26 || 1 || yes"
[1] "E26 || 2 || No, never"
[1] "E25_3 || 1 || What services it covers"
[1] "E25_3 || 2 || Co-payment system"
[1] "E25_3 || 3 || Exceptions <96> the list of services which are not covered"
[1] "E25_3 || 4 || To which medical facility we need to go when we have a healt"
[1] "E25_3 || 5 || To whom to apply when we are encountering problems with rece"
[1] "E25_3 || 6 || Costs of which medicine are covered"
[1] "E25_3 || 7 || Almost everything is unclear"
[1] "E25_3 || 8 || He/she will undergo a course of medical treatment abroad"
[1] "E25_2 || 1 || What services it covers"
[1] "E25_2 || 2 || Co-payment system"
[1] "E25_2 || 3 || Exceptions <96> the list of services which are not covered"
[1] "E25_2 || 4 || To which medical facility we need to go when we have a healt"
[1] "E25_2 || 5 || To whom to apply when we are encountering problems with rece"
[1] "E25_2 || 6 || Costs of which medicine are covered"
[1] "E25_2 || 7 || Almost everything is unclear"
[1] "E25_2 || 8 || He/she will undergo a course of medical treatment abroad"
[1] "E25_1 || 1 || What services it covers"
[1] "E25_1 || 2 || Co-payment system"
[1] "E25_1 || 3 || Exceptions <96> the list of services which are not covered"
[1] "E25_1 || 4 || To which medical facility we need to go when we have a healt"
[1] "E25_1 || 5 || To whom to apply when we are encountering problems with rece"
[1] "E25_1 || 6 || Costs of which medicine are covered"
[1] "E25_1 || 7 || Almost everything is unclear"
[1] "E25_1 || 8 || He/she will undergo a course of medical treatment abroad"
[1] "E24 || 1 || Absolutely clear"
[1] "E24 || 2 || Partially clear"
[1] "E24 || 3 || Absolutely unclear"
[1] "E24 || 88 || Refusal"
[1] "E23 || 1 || Yes, I have read it"
[1] "E23 || 2 || Yes, both me and my family member have read it"
[1] "E23 || 3 || I have not read it, but my family member read it"
[1] "E23 || 4 || No, none of us have read it"
[1] "E23 || 5 || I have not read it and not sure whether other family"
[1] "E22_6 || 0 || No"
[1] "E22_6 || 6 || He/she has not received it yet"
[1] "E22_6 || 7 || They did not bring and he/she is not able to go their"
[1] "E22_6 || 99 || Difficult to answer"
[1] "E22_5 || 1 || Yes"
[1] "E22_5 || 2 || No"
[1] "E22_5 || 6 || He/she has not received it yet"
[1] "E22_5 || 7 || They did not bring and he/she is not able to go their"
[1] "E22_5 || 99 || Difficult to answer"
[1] "E22_4 || 1 || Yes"
[1] "E22_4 || 2 || No"
[1] "E22_4 || 6 || He/she has not received it yet"
[1] "E22_4 || 7 || They did not bring and he/she is not able to go their"
[1] "E22_4 || 99 || Difficult to answer"
[1] "E22_3 || 1 || Yes"
[1] "E22_3 || 2 || No"
[1] "E22_3 || 6 || He/she has not received it yet"
[1] "E22_3 || 7 || They did not bring and he/she is not able to go their"
[1] "E22_3 || 99 || Difficult to answer"
[1] "E22_2 || 1 || Yes"
[1] "E22_2 || 2 || No"
[1] "E22_2 || 6 || He/she has not received it yet"
[1] "E22_2 || 7 || They did not bring and he/she is not able to go their"
[1] "E22_2 || 99 || Difficult to answer"
[1] "E21 || 1 || 0-3 month"
[1] "E21 || 2 || 4-6 month"
[1] "E21 || 3 || 7-12 month"
[1] "E21 || 77 || We received insurance before the past 12 months"
[1] "E21 || 99 || Difficult to answer"
[1] "E20 || 1 || 0-6 month"
[1] "E20 || 2 || 7-12 month"
[1] "E20 || 3 || 13-24 month"
[1] "E20 || 4 || 25 and more"
[1] "E20 || 99 || Difficult to answer"
[1] "E19_3 || 1 || <a0>Social agent told us"
[1] "E19_3 || 2 || <a0>Health insurance agent told us"
[1] "E19_3 || 3 || We learned through the Ministry of Health/Social Services Ag"
[1] "E19_3 || 4 || <a0>Doctor told us"
[1] "E19_3 || 5 || <a0>We learned from TV"
[1] "E19_3 || 6 || <a0>We learned from radio"
[1] "E19_3 || 7 || <a0>\"We read in a booklet\""
[1] "E19_3 || 8 || Fiend/relative told us"
[1] "E19_3 || 9 || Representatives of local authorities"
[1] "E19_3 || 10 || He/she received it at work"
[1] "E19_3 || 11 || We receive it from polyclinic"
[1] "E19_3 || 12 || They brought it to us at home"
[1] "E19_3 || 99 || Difficult to answer"
[1] "E19_2 || 1 || <a0>Social agent told us"
[1] "E19_2 || 2 || <a0>Health insurance agent told us"
[1] "E19_2 || 3 || We learned through the Ministry of Health/Social Services Ag"
[1] "E19_2 || 4 || <a0>Doctor told us"
[1] "E19_2 || 5 || <a0>We learned from TV"
[1] "E19_2 || 6 || <a0>We learned from radio"
[1] "E19_2 || 7 || <a0>\"We read in a booklet\""
[1] "E19_2 || 8 || Fiend/relative told us"
[1] "E19_2 || 9 || Representatives of local authorities"
[1] "E19_2 || 10 || He/she received it at work"
[1] "E19_2 || 11 || We receive it from polyclinic"
[1] "E19_2 || 12 || They brought it to us at home"
[1] "E19_2 || 99 || Difficult to answer"
[1] "E19_1 || 1 || <a0>Social agent told us"
[1] "E19_1 || 2 || <a0>Health insurance agent told us"
[1] "E19_1 || 3 || We learned through the Ministry of Health/Social Services Ag"
[1] "E19_1 || 4 || <a0>Doctor told us"
[1] "E19_1 || 5 || <a0>We learned from TV"
[1] "E19_1 || 6 || <a0>We learned from radio"
[1] "E19_1 || 7 || <a0>\"We read in a booklet\""
[1] "E19_1 || 8 || Fiend/relative told us"
[1] "E19_1 || 9 || Representatives of local authorities"
[1] "E19_1 || 10 || He/she received it at work"
[1] "E19_1 || 11 || We receive it from polyclinic"
[1] "E19_1 || 12 || They brought it to us at home"
[1] "E19_1 || 99 || Difficult to answer"
[1] "E18_3 || 1 || Insurance for <93>population below the poverty line<94>, so called"
[1] "E18_3 || 2 || Insurance for IDPs living in public accommodation"
[1] "E18_3 || 3 || Insurance funded by state or municipalities which covers the"
[1] "E18_3 || 4 || Insurance of public school teachers"
[1] "E18_3 || 5 || Other state insurance which covers only one person and not t"
[1] "E18_3 || 6 || Individual corporate insurance or insurance from work"
[1] "E18_3 || 7 || Individual insurance purchased by family resources"
[1] "E18_3 || 8 || Ivanishvili insurance, LTD \"Kartu\""
[1] "E18_3 || 88 || Refusal"
[1] "E18_3 || 99 || Difficult to answer"
[1] "E18_2 || 1 || Insurance for <93>population below the poverty line<94>, so called"
[1] "E18_2 || 2 || Insurance for IDPs living in public accommodation"
[1] "E18_2 || 3 || Insurance funded by state or municipalities which covers the"
[1] "E18_2 || 4 || Insurance of public school teachers"
[1] "E18_2 || 5 || Other state insurance which covers only one person and not t"
[1] "E18_2 || 6 || Individual corporate insurance or insurance from work"
[1] "E18_2 || 7 || Individual insurance purchased by family resources"
[1] "E18_2 || 8 || Ivanishvili insurance, LTD \"Kartu\""
[1] "E18_2 || 88 || Refusal"
[1] "E18_2 || 99 || Difficult to answer"
[1] "E18_1 || 1 || Insurance for <93>population below the poverty line<94>, so called"
[1] "E18_1 || 2 || Insurance for IDPs living in public accommodation"
[1] "E18_1 || 3 || Insurance funded by state or municipalities which covers the"
[1] "E18_1 || 4 || Insurance of public school teachers"
[1] "E18_1 || 5 || Other state insurance which covers only one person and not t"
[1] "E18_1 || 6 || Individual corporate insurance or insurance from work"
[1] "E18_1 || 7 || Individual insurance purchased by family resources"
[1] "E18_1 || 8 || Ivanishvili insurance, LTD \"Kartu\""
[1] "E18_1 || 88 || Refusal"
[1] "E18_1 || 99 || Difficult to answer"
[1] "E18_group || 1 || 1, 2, 3"
[1] "E18_group || 2 || 4,5,6,7,8"
[1] "E18_group || 88 || Refusal"
[1] "E18_group || 99 || Difficult to answer"
[1] "E17 || 1 || Yes, a member has medical insurance and corresponding"
[1] "E17 || 2 || Yes, there are members who have the status of SU, but"
[1] "E17 || 3 || No, none of us has health insurance"
[1] "E16_6 || 0 || No"
[1] "E16_6 || 6 || Old one is not valid"
[1] "E16_6 || 7 || He/she was not at home and was dropped from the list"
[1] "E16_6 || 8 || My carelessness"
[1] "E16_6 || 9 || We did not appeal"
[1] "E16_6 || 10 || He/she can not go physically"
[1] "E16_5 || 1 || Yes"
[1] "E16_5 || 2 || No"
[1] "E16_5 || 99 || Difficult to answer"
[1] "E16_4 || 1 || Yes"
[1] "E16_4 || 2 || No"
[1] "E16_4 || 99 || Difficult to answer"
[1] "E16_3 || 1 || Yes"
[1] "E16_3 || 2 || No"
[1] "E16_3 || 99 || Difficult to answer"
[1] "E16_2 || 1 || Yes"
[1] "E16_2 || 2 || No"
[1] "E16_2 || 99 || Difficult to answer"
[1] "E16_1 || 1 || Yes"
[1] "E16_1 || 2 || No"
[1] "E16_1 || 99 || Difficult to answer"
[1] "E15 || 1 || Yes, none of the family members are insured"
[1] "E15 || 2 || Yes, some mebers of the family are not insured"
[1] "E15 || 3 || No, each member of the family is insured"
[1] "E15_UR_Insh || 11 || Uninsured- Urban"
[1] "E15_UR_Insh || 12 || Insured - Urban"
[1] "E15_UR_Insh || 12 || Uninsured- Urban"
[1] "E15_UR_Insh || 21 || Uninsured <96> rural"
[1] "E15_UR_Insh || 22 || Insured - rural"
[1] "E15_UR_Insh || 22 || Uninsured <96> rural"
[1] "E14 || 1 || Very small, symbolic"
[1] "E14 || 2 || Much less than the official payment, but a considerab"
[1] "E14 || 3 || Almost the same as the official payment"
[1] "E14 || 4 || Much more than the official payment"
[1] "E14 || 99 || Difficult to answer"
[1] "E14_b || 1 || Very small, symbolic"
[1] "E14_b || 2 || Much less than the official payment, but a considerab"
[1] "E14_b || 3 || Almost the same as the official payment"
[1] "E14_b || 4 || Much more than the official payment"
[1] "E14_b || 99 || Difficult to answer"
[1] "E14_0 || 1 || Very small, symbolic"
[1] "E14_0 || 2 || Much less than the official payment, but a considerab"
[1] "E14_0 || 3 || Almost the same as the official payment"
[1] "E14_0 || 4 || Much more than the official payment"
[1] "E14_0 || 99 || Difficult to answer"
[1] "E13 || 1 || I only paid officially at the counter/got receipt"
[1] "E13 || 2 || I paid unofficially directly to doctor/nurse in cash or in t"
[1] "E13 || 3 || I paid both directly at the counter and unofficially to doct"
[1] "E13 || 4 || I have not paid"
[1] "E13 || 5 || Me and my family members have not visited doctor during the"
[1] "E12_5 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12_5 || 2 || We have a family member with medical education who takes car"
[1] "E12_5 || 3 || We ask advice from friends/relatives who are not doctors/nur"
[1] "E12_5 || 4 || Usually we use service of traditional healer"
[1] "E12_5 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12_5 || 6 || We seek advice from pharmacies"
[1] "E12_5 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12_5 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12_5 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12_5 || 10 || There are bad conditions in medical facilities"
[1] "E12_5 || 11 || We have other, more important family matters"
[1] "E12_5 || 12 || Because of work"
[1] "E12_5 || 13 || We have not had any other reason"
[1] "E12_5 || 14 || We have not had health problems over the past 12 months"
[1] "E12_5 || 15 || We have always sought medical assistance in case of health p"
[1] "E12_5 || 16 || He/she is not able physically"
[1] "E12_5 || 17 || He/she is afraid"
[1] "E12_5 || 18 || He/she uses old prescription"
[1] "E12_4 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12_4 || 2 || We have a family member with medical education who takes car"
[1] "E12_4 || 3 || We ask advice from friends/relatives who are not doctors/nur"
[1] "E12_4 || 4 || Usually we use service of traditional healer"
[1] "E12_4 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12_4 || 6 || We seek advice from pharmacies"
[1] "E12_4 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12_4 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12_4 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12_4 || 10 || There are bad conditions in medical facilities"
[1] "E12_4 || 11 || We have other, more important family matters"
[1] "E12_4 || 12 || Because of work"
[1] "E12_4 || 13 || We have not had any other reason"
[1] "E12_4 || 14 || We have not had health problems over the past 12 months"
[1] "E12_4 || 15 || We have always sought medical assistance in case of health p"
[1] "E12_4 || 16 || He/she is not able physically"
[1] "E12_4 || 17 || He/she is afraid"
[1] "E12_4 || 18 || He/she uses old prescription"
[1] "E12_3 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12_3 || 2 || We have a family member with medical education who takes car"
[1] "E12_3 || 3 || We ask advice from friends/relatives who are not doctors/nur"
[1] "E12_3 || 4 || Usually we use service of traditional healer"
[1] "E12_3 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12_3 || 6 || We seek advice from pharmacies"
[1] "E12_3 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12_3 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12_3 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12_3 || 10 || There are bad conditions in medical facilities"
[1] "E12_3 || 11 || We have other, more important family matters"
[1] "E12_3 || 12 || Because of work"
[1] "E12_3 || 13 || We have not had any other reason"
[1] "E12_3 || 14 || We have not had health problems over the past 12 months"
[1] "E12_3 || 15 || We have always sought medical assistance in case of health p"
[1] "E12_3 || 16 || He/she is not able physically"
[1] "E12_3 || 17 || He/she is afraid"
[1] "E12_3 || 18 || He/she uses old prescription"
[1] "E12_2 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12_2 || 2 || We have a family member with medical education who takes car"
[1] "E12_2 || 3 || We ask advice from friends/relatives who are not doctors/nur"
[1] "E12_2 || 4 || Usually we use service of traditional healer"
[1] "E12_2 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12_2 || 6 || We seek advice from pharmacies"
[1] "E12_2 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12_2 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12_2 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12_2 || 10 || There are bad conditions in medical facilities"
[1] "E12_2 || 11 || We have other, more important family matters"
[1] "E12_2 || 12 || Because of work"
[1] "E12_2 || 13 || We have not had any other reason"
[1] "E12_2 || 14 || We have not had health problems over the past 12 months"
[1] "E12_2 || 15 || We have always sought medical assistance in case of health p"
[1] "E12_2 || 16 || He/she is not able physically"
[1] "E12_2 || 17 || He/she is afraid"
[1] "E12_2 || 18 || He/she uses old prescription"
[1] "E12_1 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12_1 || 2 || We have a family member with medical education who takes car"
[1] "E12_1 || 3 || We ask advice from friends/relatives who are not doctors/nur"
[1] "E12_1 || 4 || Usually we use service of traditional healer"
[1] "E12_1 || 5 || We go to our family friend doctors(s), who treats us or prov"
[1] "E12_1 || 6 || We seek advice from pharmacies"
[1] "E12_1 || 7 || We do not trust doctors/doubt their qualifications and profe"
[1] "E12_1 || 8 || We do not trust prescriptions <96> doctors are dealing with pha"
[1] "E12_1 || 9 || There are ques in medical facilities and we have to wait for"
[1] "E12_1 || 10 || There are bad conditions in medical facilities"
[1] "E12_1 || 11 || We have other, more important family matters"
[1] "E12_1 || 12 || Because of work"
[1] "E12_1 || 13 || We have not had any other reason"
[1] "E12_1 || 14 || We have not had health problems over the past 12 months"
[1] "E12_1 || 15 || We have always sought medical assistance in case of health p"
[1] "E12_1 || 16 || He/she is not able physically"
[1] "E12_1 || 17 || He/she is afraid"
[1] "E12_1 || 18 || He/she uses old prescription"
[1] "E12 || 1 || We are self-treating based on our knowledge; however none of"
[1] "E12 || 2 || We have a family member with medical education who takes car"
[1] "E12 || 3 || We ask advice from friends/relatives who are not doctors/nur"
